risk insured rest assured




                            transformational
                            leadership
                            wapic insurance plc
                            annual report & accounts 2015

wapic insurance plc annual report & accounts 2015




            annual report & accounts consolidated and
            separate financial statements for the year
            ended 31 december 2015.

            together with directors’ and
            auditor’s reports.



2

annual report & accounts




                           3

wapic insurance plc annual report & accounts 2015




    table of contents

    about us

    welcome


    01    overview

       trade receivables                     10       552,079     4%     trade receivables                     534,723   7%

       other receivables                     13      1,174,204    9%     other receivables                 1,256,940     17%
       (excluding prepayments)                                           (excluding prepayments)

       reinsurance assets                                                reinsurance assets
                                             11       391,265     3%                                           238,287   3%
       (excluding prepaid reinsurance)                                   (excluding prepaid reinsurance)

       statutory deposit                     19       521,547     4%     statutory deposit                     300,000   4%

                                                     13,261,664   100%                                     7,277,692     100%




48

                                                                                                                  annual report & accounts




 31 december 2014
                                           group                                            company

 in thousands of naira

                                   note

 cash and cash equivalents          8      5,173,243     41%    cash and cash equivalents             3,190,253                   42%

 fixed income instruments           9     6,598,362     52%     fixed income instruments          3,843,061                       50%

 held for trading assets            9      10,083        0%     held for trading assets                9,827                       0%

 trade receivables                  10      2,699        0%     trade receivables                         -                        0%

 other receivables                  13     167,628       1%     other receivables                      81,193                      1%
 (excluding prepayments)                                        (excluding prepayments)

 reinsurance assets                                             reinsurance assets
                                    11     274,472       2%                                           227,451                      3%
 (excluding prepaid reinsurance)                                (excluding prepaid reinsurance)

 statutory deposit                  19     518,508       4%     statutory deposit                     300,000                      4%

                                          12,744,995    100%                                      7,651,785                      100%




the group’s exposure to credit risk is low as government sector (government bonds and treasury bills) and money market
accounted for 83% of the investment as at 31 december 2015 (93% in 31 december 2014).

the group further manages its exposure to credit risk through counterparty risk via established limits as approved by the
board. these limits are determined based on credit ratings of the counterparty amongst other factors. all fixed income
investments are measured for performance on a quarterly basis and monitored by management on a monthly basis.

the company’s counterparty exposure as at 31 december 2015 is represented below:


company portfolio


counterparty                                                   investment in money market                                    %
national banks                                                              2,704,197                                     93%
discount house                                                               202,819                                        7%
others                                                                           -                                         0%
total                                                                      2,907,016                                     100%


the company’s exposure to banks and finance houses at 31 december 2014 is represented below:

company portfolio


counterparty                                                   investment in money market                                    %
national banks                                                              2,506,152                                     84%
discount house                                                              373,005                                        13%
others                                                                       101,918                                        3%
total                                                                      2,981,075                                     100%


reinsurance contract is executed only with reinsurers with a minimum acceptable credit rating. the creditworthiness of all
reinsurers is monitored and reported to management by the risk management function by reviewing their annual financial
statements and qualitative observations through formal and informal communication channels. reinsurance treaties are
reviewed annually by management prior to renewal of the reinsurance contract.

aside credit risk exposure from our investment policies, the group is also exposed to this risk from its core business –
outstanding premiums from clients.



                                                                                                                                             49

 wapic insurance plc annual report & accounts 2015




     trade receivables are short-term in nature consisting of a large number of policyholders and are subject to moderate credit
     risk. the group categorizes its exposure to this risk based on business sources (namely agents, brokers and insurance
     companies) and periodically reviews trade receivable to ensure credit worthiness.

     credit risk exposure to trade receivables arises from the 30 days window given by naicom in the “no premium no cover”
     (npnc) policy. this gives brokers the latitude to withhold premiums collected from insured for 30 day. however, they
     are expected to issue their credit note and remit the premiums at the expiration of the 30 days grace period. brokers who
     fails to remit are reported on quarterly basis to naicom and are subject to the downgrading process in the group’s credit
     policy guide. the group’s risk exposure to credit risk is low as the receipt of insurance premium from the insured is a pre-
     condition for the issuance of insurance cover.


     market risk management
     the financial markets of nigeria and ghana were adversely affected by volatility in the markets. wapic insurance plc’s
     ability to meet business objectives was affected by the adverse changes in the major market risk factors: interest rates,
     foreign exchange rates, equity prices, and property prices. wapic’s identification, management, control, measurement and
     reporting of market risk is designed along the following major risk factors;

       1. interest rate risk
       2. foreign exchange risk

       3. equity price risk


     1. interest rate risk
     interest rate risk is the exposure of the group’s financial condition to adverse movements in interest rates, yield curves and
     credit spreads. the group is exposed to interest rate risk through the interest bearing assets and liabilities in the company’s
     books. the company is significantly exposed to interest-rate risk as the percentage of interest yielding assets to aum is
     significant. also, the group is exposed to interest rate risk through its life underwriting investment policies that have
     guaranteed interest rate. as a result, the company’s investment income move in the direction of interest rate in the short
     and medium term. the drop in the central bank of nigeria (cbn) monetary policy rate (mpr) in november 2015 from 13
     percent to 11 percent and the contractionary direction of monetary policy saw a sharp drop in interest with treasury bills
     getting as low as 1 percent. this development presents a big challenge for 2016 investment income. the investment team
     have reviewed the current asset allocation to ensure an optimal yield given the falling interest rates and the slowdown in
     the economy.

        market risk
                                                      carrying     no stated      1-3         3 -6         6 - 12
                                                                                                                       above 1 year
                                                      amount       maturity      months      months       months
      group - 31 december 2015
      assets
      in thousands of naira
      cash and cash equivalents                      7,053,721         -        7,053,721       -            -              -
      debt securities - held to maturity             3,568,739         -        1,879,947    30,000          -          1,658,792
      statutory deposit                               521,547          -            -           -            -           521,547
                                                     11,144,007        -        8,933,668    30,000          -          2,180,339


      liabilities                                    1,196,180     1,196,180        -           -            -              -
      liabilities on investment contracts            1,196,180     1,196,180        -           -            -              -




      total interest re-pricing gap                  9,947,827    (1,196,180)   8,933,668   30,000           -         2,180,339
      cumulative                                     9,947,827    (1,196,180)   7,737,488   7,767,488    7,767,488      9,947,827
      increase by 100bp                               99,478        (11,962)     89,337       300            -           21,803
      increase by 500bp                               497,391      (59,809)      446,683     1,500           -           109,017
      decrease by 100bp                               (99,478)      11,962       (89,337)    (300)           -           (21,803)
      decrease by 500bp                              (497,391)      59,809      (446,683)    (1,500)         -          (109,017)




50

                                                                                                                annual report & accounts




   market risk
                                             carrying       no stated       1-3           3 -6        6 - 12
                                                                                                                         above 1 year
                                             amount         maturity       months        months      months

  group - 31 december 2014


  assets


  in thousands of naira


  cash and cash equivalents                  5,173,243          -         5,173,243         -           -                         -


  debt securities - held to maturity         6,598,362          -         4,443,392     490,302      852,244                 812,424


  statutory deposit                           518,508           -             -             -           -                    518,508


                                             12,290,113         -         9,616,635     490,302      852,244               1,330,932




  liabilities                                1,176,266      1,176,266         -             -           -                         -


  liabilities on investment contracts        1,176,266      1,176,266         -             -           -                         -




  total interest re-pricing gap             11,113,847     (1,176,266)   9,616,635      490,302      852,244              1,330,932


  cumulative                                 11,113,847    (1,176,266)   8,440,369      8,930,671   9,782,915              11,113,847


  increase by 100bp                              111,138    (11,763)       96,166        4,903        8,522                   13,309


  increase by 500bp                           555,692       (58,813)      480,832        24,515       42,612                  66,547


  decrease by 100bp                          (111,138)       11,763       (96,166)       (4,903)     (8,522)                (13,309)


  decrease by 500bp                          (555,692)       58,813      (480,832)      (24,515)     (42,612)               (66,547)




fair value sensitivity analysis for fixed rate instruments
the group does not account for any fixed rate financial assets and liabilities at fair value through profit or loss. therefore,
a change in interest rates at the end of the reporting period would not affect profit or loss.

the table below shows the impact on the group’s profit before tax if interest rates on financial instruments had increased
or decreased by 100 basis points, with all other variables held constant.

 in thousands of naira                                                   31 dec. 2015                 31 dec. 2014
 increase in interest rate by 2000 basis points                             268,423                         267,982

 decrease in interest rate by 1000 basis point                              (134,212)                       (133,991)




                                                                                                                                           51

 wapic insurance plc annual report & accounts 2015




     a summary of the company’s interest rate gap position on non-trading portfolios was as follows
     market risk

        re-pricing period
                                                     carrying    no stated     1-3        3 -6         6 - 12
                                                                                                                  1-5 years
                                                     amount      maturity     months     months       months

      company - 31 december 2015
      assets
      in thousands of naira
      cash and cash equivalents                      3,320,235       -       3,320,235       -           -            -
      debt securities - held to maturity             1,627,496       -        486,845     30,000         -        1,110,651
      statutory deposit                              300,000         -           -           -           -        300.000
                                                     5,247,731       -       3,807,080    30,000         -        1,410,651


      liabilities                                        -           -           -          -            -            -
      liabilities on investment contracts                -           -           -          -            -            -




      total interest re-pricing gap                  5,247,731       -       3,807,080   30,000           -       1,410,651
      cumulative                                     5,247,731       -       3,807,080   3,837,080    3,837,080   5,247,731
      increase by 100bp                               52,477         -        38,071       300            -        14,107
      increase by 500bp                               262,387        -        190,354      1,500          -        70,533
      decrease by 100bp                               (52,477)       -        (38,071)     (300)          -        (14,107)
      decrease by 500bp                              (262,387)       -       (190,354)    (1,500)         -       (70,533)




     a summary of the company’s interest rate gap position on non- trading portfolios was as follows:
     market risk
        re-pricing period
                                                     carrying    no stated     1-3        3 -6         6 - 12
                                                                                                                  1-5 years
                                                     amount      maturity     months     months       months

      company - 31 december 2014
      assets
      in thousands of naira
      cash and cash equivalents                      3,190,253       -       3,190,253      -            -            -
      debt securities - held to maturity             3,843,061       -       3,340,487      -            -         502,574
      statutory deposit                              300,000         -           -          -            -        300,000
                                                     7,033,314       -       6,530,740      -            -         502,574


      liabilities                                                    -           -          -            -            -
      liabilities on investment contracts                -           -           -          -            -            -




      total interest re-pricing gap                  7,033,314       -       6,530,740      -            -        502,574
      cumulative                                     7,033,314       -       6,530,740   6,530,740    6,530,740   7,033,314
      increase by 100bp                               70,333         -        65,307        -            -          5,026
      increase by 500bp                               351,666        -        326,537       -            -         25,129
      decrease by 100bp                               (70,333)       -        (65,307)      -            -         (5,026)
      decrease by 500bp                              (351,666)       -       (326,537)      -            -         (25,129)




52

                                                                                                             annual report & accounts




fair value sensitivity analysis for fixed rate instruments
the group does not account for any fixed rate financial assets and liabilities at fair value through profit or loss. therefore,
a change in interest rates at the end of the reporting period would not affect profit or loss.

the table below shows the impact on the group’s profit before tax if interest rates on financial instruments had increased
or decreased by 100 basis points, with all other variables held constant.


 in thousands of naira                                               31 dec. 2015                     31 dec. 2014
 increase in interest rate by 2000 basis points                           160,711                         182,001

 decrease in interest rate by 1000 basis point                           (80,356)                         (91,001)



foreign exchange risk
foreign exchange risk is the risk that the fair value or future cash flows of an exposure will fluctuate because of changes in
foreign exchange rates.

foreign exchange risk exposure of the group’s financial condition is due to adverse movements in exchange rates. the
group is exposed to foreign exchange currency risk primarily through transactions denominated in foreign currency. the
group is also exposed to foreign currency fluctuation in its investments in unquoted equity, dollar-denominated bond
instruments, fixed deposits and bank balances in other foreign currencies.

the group’s foreign exchange risk is considered at a group level since an effective overview of such risk is a critical element
of the group’s asset/liability risk management. the board of directors defines its risk tolerance levels and expectations for
foreign exchange risk management and ensures that the risk is maintained at prudent levels.

both the central bank of nigeria and bank of ghana came up with different foreign exchange restriction policies due to the
persistent weakening of the naira and cedi in 2015. prominent of these policies are: the highly debated 41-item list banned
from obtaining foreign exchange at the interbank segment, and the embargo placed on foreign currency denominated cash
deposits. these policies increased the volatility in the parallel market as almost all transactions (tangible and invisible)
were technically denied access to foreign exchange.

the group was adversely affected by these policies as it had to source us dollars in the parallel market to recapitalize wapic
ghana. additionally, wapic ghana’s performance was also adversely affected because of the depreciation of the cedi and
translation losses reported upon consolidation.

foreign exchange risk is quantified using the net balance of assets and liabilities in each currency, and their total sum.
the group is exposed to foreign exchange risk through cash balances maintained in foreign currency. the group is not
exposed to significant risk of adverse movements in foreign exchange rates. the financial position of the company has no
significant sensitivity to foreign exchange risk.




                                                                                                                                        53

 wapic insurance plc annual report & accounts 2015




     the table below summaries the group’s financial instruments at carrying amount, categorised by currency:

                                                                      31 december 2015
                                                            total           naira       us dollar       euro    pound    gh cedi   others
                                                note
      group
      in thousands of naira
      assets
      cash and cash equivalents                   8      7,053,721        6,385,056      596,737       15,194   26,560    30,175     -
      equity securities - available-for-sale      9       743,973          721,667       22,306           -       -         -        -
      debt securities - held to maturity          9      3,568,739        2,180,771     693,926           -       -      694,042     -
      non pledged trading assets                  9         109             109             -             -       -         -        -
      trade receivables                           10      552,079         552,079           -             -       -         -        -
      reinsurance assets
                                                  11      391,265         277,606           -             -       -      113,659     -
      (excluding prepaid reinsurance)
      other receivables
                                                  13     1,174,204        365,698        779,387          -       -       29,119     -
      (excluding prepayments)
      statutory deposit                           19      521,547         500,000           -             -       -       21,547
      total financial assets                            14,005,636       10,982,985    2,092,356       15,194   26,560   888,542     -


      liabilities
      investment contract liabilities             21      1,196,180       1,196,180         -             -       -         -        -
      trade payables                             22       210,576         129,240           -             -       -       81,336     -
      other payables
                                                 23      2,408,179        2,298,545         -             -       -      109,634     -
      (excluding non-financial liabilities)
      total financial liabilities                        3,814,935        3,623,965         -             -       -      190,970     -
      net financial assets/liabilities                  10,190,701       7,359,020     2,092,356       15,194   26,560   697,572     -


      insurance contract liabilities             20       4,676,611       4,140,044         -             -       -      536,567     -
      net policyholders’ assets/(liabilities)            5,514,090       3,218,976     2,092,356       15,194   26,560   161,005     -



                                                                      31 december 2014
                                                            total           naira       us dollar       euro    pound    gh cedi   others
                                                note
      group
      in thousands of naira
      assets
      cash and cash equivalents                   8      5,173,243        5,077,747      68,753        12,618     50      14,075     -
      equity securities - available-for-sale      9      2,178,051        2,171,556       6,495           -       -         -        -
      debt securities - held to maturity          9      6,598,362        5,746,118         -             -       -      852,244     -
      non pledged trading assets                  9        10,083          10,083           -             -       -         -        -
      reinsurance assets                          11      274,472          274,472          -             -       -         -        -
      (excluding prepaid reinsurance)
      trade receivables                           10       2,699            2,699           -             -       -         -        -
      other receivables
                                                  13      167,628          151,097          -             -       -       16,531     -
      (excluding prepayments)
      statutory deposit                           19      518,508         500,000           -             -       -      18,508      -
      total financial assets                            14,923,046       13,933,771      75,248        12,618    50      901,358     -


      liabilities
      investment contract liabilities             21      1,176,266       1,176,266         -             -       -         -
      trade payables                             22       417,655             -             -             -       -         -        -
      other payables
                                                 23      2,823,570        2,683,069         -             -       -      140,501     -
      (excluding non-financial liabilities)
      total financial liabilities                         4,417,491       3,859,335         -             -       -      140,501     -
      net financial assets/liabilities                  10,505,555       10,074,436      75,248        12,618    50      760,857     -


      insurance contract liabilities             20      3,070,797        2,905,486         -             -       -      165,311     -
      net policyholders’ assets/(liabilities)            7,434,758       7,168,950       75,248        12,618    50      595,546     -

54

                                                                                                                           annual report & accounts




the table below summaries the group’s financial instruments at carrying amount, categorised by currency:

                                                                 31 december 2015
                                                       total            naira         us dollar            euro   pound                    others
                                           note
 company
 in thousands of naira
 assets
 cash and cash equivalents                   8       3,320,235        3,287,098         3,839          10,679     18,619                        -
 equity securities - available-for-sale      9        703,474          681,168         22,306               -       -                           -
 debt securities - held to maturity          9       1,627,496        933,570         693,926               -       -                           -
 non pledged trading assets                  9           11              11               -                 -       -                           -
 trade receivables                           10       534,723          534,723            -                 -       -                           -
 reinsurance assets
                                             11       238,287         238,287             -                 -       -                           -
 (excluding prepaid reinsurance)
 other receivables
                                             13      1,256,940         477,553         779,387              -       -                           -
 (excluding prepayments)
 statutory deposit                           19       300,00           300,00             -                 -       -                           -
 total financial assets                              7,981,165       6,452,409       1,499,458         10,679     18,619                        -


 liabilities
 trade payables                             22        104,066         104,066             -                 -       -                           -
 other payables
                                            23       2,152,544        2,152,544           -                 -       -                           -
 (excluding non-financial liabilities)
 total financial liabilities                         2,256,610        2,256,610           -                 -       -                           -
 net financial assets/liabilities                   5,724,555        4,195,799       1,499,458         10,679     18,619                        -


 insurance contract liabilities             20       3,200,391        3,200,391           -                 -       -                           -

 net policyholders’ assets/(liabilities)            2,524,164         995,408        1,499,458         10,679     18,619                        -



                                                                31 december 2014
                                                       total           naira          us dollar            euro   pound                    others
                                           note
company
in thousands of naira
assets
cash and cash equivalents                    8       3,190,253        3,116,855        60,730          12,618      50                           -
equity securities - available-for-sale       9       2,178,051        2,171,556        6,495                -       -                           -
debt securities - held to maturity           9       3,843,061       3,843,061            -                 -       -                           -
non pledged trading assets                   9         9,827           9,827              -                 -       -                           -
trade receivables                           10           -                -               -                 -       -                           -
reinsurance assets
                                             11       227,451          227,451            -                 -       -                           -
(excluding prepaid reinsurance)
other receivables
                                             13        81,193          81,193             -                 -       -                           -
(excluding prepayments)
statutory deposit                           19       300,000          300,000             -                 -       -                           -
total financial assets                              9,829,836        9,749,943         67,225          12,618      50                           -


liabilities
trade payables                              22        328,885         328,885             -                 -       -                           -
other payables
                                            23       2,670,128        2,670,128           -                 -       -                           -
(excluding non-financial liabilities)
total financial liabilities                          2,999,013        2,999,013           -                 -       -                           -
net financial assets/liabilities                    6,830,823        6,750,930         67,225          12,618      50                           -


insurance contract liabilities              20       2,201,313        2,201,313           -                 -       -                           -
net policyholders’ assets/(liabilities)             4,629,510        4,549,617         67,225          12,618      50                           -




                                                                                                                                                      55

 wapic insurance plc annual report & accounts 2015




     equity price risk
     the group is exposed to equity price risks arising from equity investments. this exposure is managed through the adherence
     to investment in good fundamentals equities approved by the board and in line with naicom investment guidelines.

     asset allocation to investment in equity is shown below

                                                                                 group                                         company

                                                                           31-dec-2015                                        31-dec-2015

       allocation target                                       quoted equities       unquoted equities         quoted equities       unquoted equities

       insurance fund                                               0%                        0%                        0%                    0%
       shareholders fund                                            4%                        1%                        5%                    0%



                                                                                 group                                         company

                                                                           31-dec-2014                                        31-dec-2014

       allocation target                                       quoted equities        unquoted equities         quoted equities        unquoted equities

       insurance fund                                                0%                       0%                        0%                    0%

       shareholders fund                                             2%                       13%                       2%                    13%




     the equity price changes are monitored by the investment management committee (imc) and the holdings are adjusted
     when there are deviations from the investment policy. the group manages its exposure to equity price risk using sensitivity
     analysis to assess potential changes in the value of investment in equities and the impact of such changes on the group’s
     investment income. there have been no major changes from prior period in the exposure to risk or policies, procedures and
     methods used to monitor and measure the group equity price risk.


     below is the group and company quity price sensitivity:


                                                                    group                                                    company

                                                      2015                          2014                        2015                        2014

                                                     31-dec                        31-dec                      31-dec                       31-dec

                                                   increase/                      increase/                   increase/                  increase/
                                               decrease by 100bp             decrease by 100bp            decrease by 100bp         decrease by 100bp



      listed equities (hft)                            4                            403                          0                           393

      listed equities (afs)                          26,729                        12,124                      26,729                       12,124

      unlisted equities (afs)                        3,030                         74,998                       1,410                       74,998

      impact on profit before tax                      4                            403                          0                           393

      tax charge of 30%                                (1)                          (121)                        (0)                        (118)



      impact on profit after tax                       3                            282                          0                           275



      impact on equity                               29,762                        87,404                      28,139                       87,397




56

                                                                                                           annual report & accounts




liquidity risk management
liquidity risk is the risk that a company may be unable to meet short term financial demands. this usually occurs due to
the inability to convert a security or hard asset to cash without a loss of capital and / or income in the process. the group
mitigates this risk by monitoring cash activities and expected outflows. the group’s current liabilities arise as claims are
made and clients request for termination of their investment-linked products. the group has zero tolerance for liquidity
risk and is committed to meeting all liabilities as they fall due.

the board approves the group’s liquidity policy and contingency funding plan, including establishing liquidity risk tolerance
levels. the board and its committees, monitors our liquidity position and reviews the impact of strategic decisions on our
liquidity. liquidity positions are measured by calculating the group’s net liquidity gap.

below is a summary of the contractual re-pricing or maturity dates (whichever is earlier) of financial assets matched with
financial liabilities.

quantifications
wapic insurance plc adopts both qualitative and quantitative approaches to measuring liquidity risk. specifically, the
company uses the following techniques;

  a) funding and liquidity plan;
  b) gap analysis; and
  c) ratio analysis.

the funding and liquidity plan defines the group’s sources and channels of utilization of funds. the funding liquidity
risk limit is quantified by calculating liquidity ratios and measuring/monitoring the cumulative gap between our assets
and liabilities. the liquidity gap analysis quantifies the monthly and cumulative gap in a business environment. the
gap for any given tenor bucket represents the liabilities to, or placements made, the market required to replace maturing
liabilities or assets. the company monitors the cumulative gap as a ±20% of the total risk assets and the gap as a ±20% of
total liabilities.

the following table shows the undiscounted cash flows on the group’s financial assets and liabilities, as well as on the
basis of their earliest possible contractual maturity. the gross nominal inflow / (outflow) disclosed in the table is the
contractual, undiscounted cash flow on the financial asset and liability.




                                                                                                                                      57

 wapic insurance plc annual report & accounts 2015



  residual contractual maturities of financial assets and liabilities
                                                               gross nominal        1-3         3-6         6-12          1-5
                                            carrying amount
                                                              inflow/(outflow)     months      months      months        years


 group - 31 december 2015
 in thousands of naira
 assets
 cash and cash equivalents                      7,053,721        7,053,721        7,053,721       -           -            -
 equity securities - available-for-sale         743,973          743,973          743,973         -           -            -
 investmentat fair value through profit
                                                     109            109             109           -           -            -
 or loss
 held to maturity                              3,568,739        3,568,739         1,879,947       -       446,714      1,242,078
 trade receivables                              552,079          552,079          552,079         -           -            -
 reinsurance assets
                                                391,265          391,265          391,265         -           -            -
 (excluding prepaid reinsurance)
 other receivables
                                                1,174,204       1,174,204         734,376         -           -         439,828
 (excluding prepayments)
 statutory deposit                               521,547         521,547              -           -           -         521,547
 total financial assets                       14,005,636       14,005,636        11,355,469       -       446,714     2,203,453


 liabilities
 investment contracts                           1,196,180       1,196,180         1,196,180       -           -            -
 trade payables                                 210,576          210,576          210,576         -           -            -
 other payables
                                               2,408,179        2,408,179         2,408,179       -           -            -
 (excluding non-financial liabilities)
 total financial liabilities                   3,814,935        3,814,935        3,814,935        -           -            -
 gap - net financial
                                              10,190,701       10,190,701        7,540,534        -       446,714     2,203,453
 assets/liabilities


 insurance liabilities                          4,676,611       4,676,611         4,676,611       -           -            -
 gap - net policyholders’
                                               5,514,090       5,514,090         2,863,923        -       446,714     2,203,453
 assets/(liabilities)
 cumulative liquidity gap                      5,514,090        5,514,090        2,863,923    2,863,923   3,310,637    5,514,090


  residual contractual maturities of financial assets and liabilities
                                                               gross nominal        1-3         3-6         6-12          1-5
                                            carrying amount
                                                              inflow/(outflow)     months      months      months        years


 group - 31 december 2014
 in thousands of naira
 assets
 cash and cash equivalents                      5,173,243        5,173,243        5,173,243       -           -            -
 equity securities - available-for-sale         2,178,051       2,178,051         2,178,051       -           -            -
 investmentat fair value through profit
                                                 10,083           10,083           10,083         -           -            -
 or loss
 held to maturity                              6,598,362        6,598,362        4,443,392    490,302     852,244       812,424
 trade receivables                                   2,699        2,699            2,699          -           -            -
 reinsurance assets
                                                274,472          274,472          274,472         -           -            -
 (excluding prepaid reinsurance)
 other receivables
                                                167,628          167,628          167,628         -           -            -
 (excluding prepayments)
 statutory deposit                              518,508          518,508              -           -           -         518,508
 total financial assets                       14,923,046       14,923,046        12,249,568   490,302     852,244     1,330,932


 liabilities
 investment contracts                           1,176,266       1,176,266         1,176,266       -           -            -
 trade payables                                 417,655          417,655           417,655        -           -            -
 other payables
                                               2,823,570        2,823,570        2,823,570        -           -            -
 (excluding non-financial liabilities)
 total financial liabilities                   4,417,491        4,417,491        4,417,491        -           -            -
 gap - net financial
                                              10,505,555       10,505,555        7,832,077    490,302     852,244     1,330,932
 assets/liabilities


 insurance liabilities                         3,070,797        3,070,797             -           -           -        3,070,797
 gap - net policyholders’
                                               7,434,758        7,434,758        7,832,077    490,302     852,244     (1,739,865)
 assets/(liabilities)
 cumulative liquidity gap                      7,434,758        7,434,758         7,832,077   8,322,379   9,174,623    7,434,758



58

                                                                                                                                               annual report & accounts
